馃惣鐢佃鍏憡,#genre#
鏂扮枂鍗,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$榛戦緳姹熺Щ鍔�

浜戝崡鍗,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$榛戦緳姹熺Щ鍔�
娴欐睙鍗,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$楂樻竻
閲嶅簡鍗,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$楂樻竻

鍏靛洟鍗,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$榛戦緳姹熺Щ鍔�
涓滃崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$榛戦緳姹熺Щ鍔�
骞胯タ鍗,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$榛戦緳姹熺Щ鍔�
璐靛窞鍗,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$榛戦緳姹熺Щ鍔�
娴峰崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$榛戦緳姹熺Щ鍔�
娌冲崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$榛戦緳姹熺Щ鍔�
榛戦緳姹熷崼瑙�,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8$榛戦緳姹熺Щ鍔�
婀栧寳鍗,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$榛戦緳姹熺Щ鍔�
婀栧崡鍗,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$榛戦緳姹熺Щ鍔�
鍚夋灄鍗,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$榛戦緳姹熺Щ鍔�
鍐呰挋鍙ゅ崼瑙�,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$榛戦緳姹熺Щ鍔�
瀹佸鍗,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$榛戦緳姹熺Щ鍔�
灞变笢鍗,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$榛戦緳姹熺Щ鍔�
灞辫タ鍗,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$榛戦緳姹熺Щ鍔�
鍥涘窛鍗,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$榛戦緳姹熺Щ鍔�
澶╂触鍗,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$榛戦緳姹熺Щ鍔�
寤惰竟鍗,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$榛戦緳姹熺Щ鍔�
閲嶅簡鍗,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$榛戦緳姹熺Щ鍔�

榛戦緳姹熸枃浣�,http://39.134.67.108/PLTV/88888888/224/3221226012/1.m3u8$榛戦緳姹熺Щ鍔�
榛戦緳姹熼兘甯�,http://39.134.67.108/PLTV/88888888/224/3221225969/1.m3u8$楂樻竻
榛戦緳姹熼兘甯�,http://39.134.67.108/PLTV/88888888/224/3221225990/1.m3u8$榛戦緳姹熺Щ鍔�
榛戦緳姹熷啘涓氱鏁�,http://39.134.67.108/PLTV/88888888/224/3221225994/1.m3u8$楂樻竻
榛戦緳姹熷啘涓氱鏁�,http://39.134.67.108/PLTV/88888888/224/3221225998/1.m3u8$榛戦緳姹熺Щ鍔�
榛戦緳姹熷皯鍎�,http://39.134.67.108/PLTV/88888888/224/3221225979/1.m3u8$楂樻竻
榛戦緳姹熸枃浣�,http://39.134.67.108/PLTV/88888888/224/3221225965/1.m3u8$楂樻竻
榛戦緳姹熸柊闂绘硶娌�,http://39.134.67.108/PLTV/88888888/224/3221225967/1.m3u8$楂樻竻
榛戦緳姹熸柊闂绘硶娌�,http://39.134.67.108/PLTV/88888888/224/3221225992/1.m3u8$榛戦緳姹熺Щ鍔�
榛戦緳姹熷奖瑙�,http://39.134.67.108/PLTV/88888888/224/3221225973/1.m3u8$楂樻竻
鐫涘僵绔炴妧,http://39.134.67.108/PLTV/88888888/224/3221226046/1.m3u8$榛戦緳姹熺Щ鍔�
鏂伴椈缁煎悎,http://39.134.67.108/PLTV/88888888/224/3221226062/1.m3u8$榛戦緳姹熺Щ鍔�
鏂伴椈缁煎悎,http://39.134.67.108/PLTV/88888888/224/3221225993/1.m3u8$榛戦緳姹熺Щ鍔�

//闈掑矝绉诲姩
CCTV1,http://112.6.197.24:9921/hls/1/index.m3u8
CCTV3,http://112.6.197.24:9921/hls/3/index.m3u8
CCTV4,http://112.6.197.24:9921/hls/4/index.m3u8
CCTV2,http://112.6.197.24:9921/hls/2/index.m3u8
CCTV5,http://112.6.197.24:9921/hls/5/index.m3u8
CCTV7,http://112.6.197.24:9921/hls/8/index.m3u8
CCTV6,http://112.6.197.24:9921/hls/7/index.m3u8
CCTV5+,http://112.6.197.24:9921/hls/6/index.m3u8
CCTV8,http://112.6.197.24:9921/hls/9/index.m3u8
CCTV9,http://112.6.197.24:9921/hls/10/index.m3u8
CCTV10,http://112.6.197.24:9921/hls/11/index.m3u8
CCTV11,http://112.6.197.24:9921/hls/12/index.m3u8
CCTV12,http://112.6.197.24:9921/hls/13/index.m3u8
CCTV13,http://112.6.197.24:9921/hls/14/index.m3u8
婀栧崡鍗,http://112.6.197.24:9921/hls/16/index.m3u8
娴欐睙鍗,http://112.6.197.24:9921/hls/17/index.m3u8
涓滄柟鍗,http://112.6.197.24:9921/hls/18/index.m3u8
姹熻嫃鍗,http://112.6.197.24:9921/hls/19/index.m3u8
灞变笢鍗,http://112.6.197.24:9921/hls/15/index.m3u8
鍖椾含鍗,http://112.6.197.24:9921/hls/20/index.m3u8
瀹夊窘鍗,http://112.6.197.24:9921/hls/21/index.m3u8
澶╂触鍗,http://112.6.197.24:9921/hls/22/index.m3u8
杈藉畞鍗,http://112.6.197.24:9921/hls/23/index.m3u8
涓滃崡鍗,http://112.6.197.24:9921/hls/25/index.m3u8
閲戦拱鍗￠€氬崼瑙�,http://112.6.197.24:9921/hls/24/index.m3u8
婀栧寳鍗,http://112.6.197.24:9921/hls/26/index.m3u8
骞夸笢鍗,http://112.6.197.24:9921/hls/27/index.m3u8
閲嶅簡鍗,http://112.6.197.24:9921/hls/29/index.m3u8
姹熻タ鍗,http://112.6.197.24:9921/hls/30/index.m3u8
榛戦緳姹熷崼瑙�,http://112.6.197.24:9921/hls/28/index.m3u8
娌冲寳鍗,http://112.6.197.24:9921/hls/31/index.m3u8
鍥涘窛鍗,http://112.6.197.24:9921/hls/32/index.m3u8
娌冲崡鍗,http://112.6.197.24:9921/hls/33/index.m3u8
骞胯タ鍗,http://112.6.197.24:9921/hls/34/index.m3u8
QTV-1,http://112.6.197.24:9921/hls/35/index.m3u8
QTV-2,http://112.6.197.24:9921/hls/36/index.m3u8
QTV-3,http://112.6.197.24:9921/hls/37/index.m3u8
QTV-4,http://112.6.197.24:9921/hls/38/index.m3u8
QTV-5,http://112.6.197.24:9921/hls/39/index.m3u8
QTV-6,http://112.6.197.24:9921/hls/40/index.m3u8


馃惣鑱旈€氫笓鍖�,#genre#

鏌愭煇閰掑簵,http://110.53.52.63:8888/newlive/live/hls/1/live.m3u8
CCTV1,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV2,http://110.53.52.63:8888/newlive/live/hls/3/live.m3u8
CCTV3,http://110.53.52.63:8888/newlive/live/hls/4/live.m3u8
CCTV4,http://110.53.52.63:8888/newlive/live/hls/5/live.m3u8
CCTV5,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV5+,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV6,http://110.53.52.63:8888/newlive/live/hls/8/live.m3u8
CCTV7,http://110.53.52.63:8888/newlive/live/hls/9/live.m3u8
CCTV8,http://110.53.52.63:8888/newlive/live/hls/10/live.m3u8
CCTV9,http://110.53.52.63:8888/newlive/live/hls/11/live.m3u8
CCTV10,http://110.53.52.63:8888/newlive/live/hls/12/live.m3u8
CCTV11,http://110.53.52.63:8888/newlive/live/hls/13/live.m3u8
CCTV12,http://110.53.52.63:8888/newlive/live/hls/14/live.m3u8
CCTV13,http://110.53.52.63:8888/newlive/live/hls/15/live.m3u8
CCTV14,http://110.53.52.63:8888/newlive/live/hls/16/live.m3u8
CCTV15,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
鍖椾含鍗,http://110.53.52.63:8888/newlive/live/hls/18/live.m3u8
涓滄柟鍗,http://110.53.52.63:8888/newlive/live/hls/19/live.m3u8
骞夸笢鍗,http://110.53.52.63:8888/newlive/live/hls/20/live.m3u8
姹熻嫃鍗,http://110.53.52.63:8888/newlive/live/hls/21/live.m3u8
婀栧崡鍗,http://110.53.52.63:8888/newlive/live/hls/22/live.m3u8
娴欐睙鍗,http://110.53.52.63:8888/newlive/live/hls/23/live.m3u8
瀹夊窘鍗,http://110.53.52.63:8888/newlive/live/hls/24/live.m3u8
骞胯タ鍗,http://110.53.52.63:8888/newlive/live/hls/25/live.m3u8
浜戝崡鍗,http://110.53.52.63:8888/newlive/live/hls/26/live.m3u8
璐靛窞鍗,http://110.53.52.63:8888/newlive/live/hls/28/live.m3u8
娣卞湷鍗,http://110.53.52.63:8888/newlive/live/hls/27/live.m3u8
灞变笢鍗,http://110.53.52.63:8888/newlive/live/hls/29/live.m3u8
閲嶅簡鍗,http://110.53.52.63:8888/newlive/live/hls/30/live.m3u8
娌冲崡鍗,http://110.53.52.63:8888/newlive/live/hls/32/live.m3u8
鍥涘窛鍗,http://110.53.52.63:8888/newlive/live/hls/31/live.m3u8
婀栧寳鍗,http://110.53.52.63:8888/newlive/live/hls/33/live.m3u8
鐢樿們鍗,http://110.53.52.63:8888/newlive/live/hls/35/live.m3u8
鍚夋灄鍗,http://110.53.52.63:8888/newlive/live/hls/34/live.m3u8
瑗胯棌鍗,http://110.53.52.63:8888/newlive/live/hls/36/live.m3u8
鏂扮枂鍗,http://110.53.52.63:8888/newlive/live/hls/37/live.m3u8
闈掓捣鍗,http://110.53.52.63:8888/newlive/live/hls/38/live.m3u8
瀹佸鍗,http://110.53.52.63:8888/newlive/live/hls/39/live.m3u8
闄曡タ鍗,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8
姹熻タ鍗,http://110.53.52.63:8888/newlive/live/hls/41/live.m3u8
澶╂触鍗,http://110.53.52.63:8888/newlive/live/hls/42/live.m3u8
灞辫タ鍗,http://110.53.52.63:8888/newlive/live/hls/43/live.m3u8
鍐呰挋鍙ゅ崼瑙�,http://110.53.52.63:8888/newlive/live/hls/45/live.m3u8
涓滃崡鍗,http://110.53.52.63:8888/newlive/live/hls/47/live.m3u8
榛戦緳姹熷崼瑙�,http://110.53.52.63:8888/newlive/live/hls/44/live.m3u8
杈藉畞鍗,http://110.53.52.63:8888/newlive/live/hls/46/live.m3u8
GNTV,http://110.53.52.63:8888/newlive/live/hls/48/live.m3u8
婀栧崡鍗,http://110.53.52.63:8888/newlive/live/hls/50/live.m3u8
閲戦拱鍗￠€�,http://110.53.52.63:8888/newlive/live/hls/49/live.m3u8
CHC褰辫糠鐢靛奖,http://110.53.52.63:8888/newlive/live/hls/52/live.m3u8
CHC鍔ㄤ綔鐢靛奖,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC瀹跺涵褰遍櫌,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8

//澶╂触鑱旈€�
CCTV1,http://111.160.17.2:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://111.160.17.2:59901/tsfile/live/0001_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://111.160.17.2:59901/tsfile/live/0001_3.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://111.160.17.2:59901/tsfile/live/0001_4.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://111.160.17.2:59901/tsfile/live/0001_5.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://111.160.17.2:59901/tsfile/live/0001_6.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://111.160.17.2:59901/tsfile/live/0001_7.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://111.160.17.2:59901/tsfile/live/0001_8.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://111.160.17.2:59901/tsfile/live/0001_9.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://111.160.17.2:59901/tsfile/live/0001_10.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://111.160.17.2:59901/tsfile/live/0001_11.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://111.160.17.2:59901/tsfile/live/0001_12.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://111.160.17.2:59901/tsfile/live/0001_13.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://111.160.17.2:59901/tsfile/live/0001_14.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://111.160.17.2:59901/tsfile/live/0001_15.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://111.160.17.2:59901/tsfile/live/0001_16.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://111.160.17.2:59901/tsfile/live/0001_17.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://111.160.17.2:59901/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0
CCTV NEWS,http://111.160.17.2:59901/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0
閲嶆俯缁忓吀,http://111.160.17.2:59901/tsfile/live/0001_20.m3u8?key=txiptv&playlive=1&authid=0
澶╂触鍗,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8?key=txiptv&playlive=1&authid=0
澶╂触1,http://111.160.17.2:59901/tsfile/live/0001_22.m3u8?key=txiptv&playlive=1&authid=0
澶╂触2,http://111.160.17.2:59901/tsfile/live/0001_23.m3u8?key=txiptv&playlive=1&authid=0
澶╂触3,http://111.160.17.2:59901/tsfile/live/0001_24.m3u8?key=txiptv&playlive=1&authid=0
澶╂触5,http://111.160.17.2:59901/tsfile/live/0001_25.m3u8?key=txiptv&playlive=1&authid=0
澶╂触6,http://111.160.17.2:59901/tsfile/live/0001_26.m3u8?key=txiptv&playlive=1&authid=0
绮惧僵褰辫,http://111.160.17.2:59901/tsfile/live/0001_27.m3u8?key=txiptv&playlive=1&authid=0
鍖椾含鍗,http://111.160.17.2:59901/tsfile/live/0001_28.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳鍗,http://111.160.17.2:59901/tsfile/live/0001_29.m3u8?key=txiptv&playlive=1&authid=0
鍗￠叿,http://111.160.17.2:59901/tsfile/live/0001_30.m3u8?key=txiptv&playlive=1&authid=0
閲嶅簡鍗,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8?key=txiptv&playlive=1&authid=0
瀹夊窘鍗,http://111.160.17.2:59901/tsfile/live/0001_32.m3u8?key=txiptv&playlive=1&authid=0
閲戦拱鍗￠€�,http://111.160.17.2:59901/tsfile/live/0001_33.m3u8?key=txiptv&playlive=1&authid=0
鍥涘窛鍗,http://111.160.17.2:59901/tsfile/live/0001_34.m3u8?key=txiptv&playlive=1&authid=0
娴峰崡鍗,http://111.160.17.2:59901/tsfile/live/0001_35.m3u8?key=txiptv&playlive=1&authid=0
榛戦緳姹熷崼瑙�,http://111.160.17.2:59901/tsfile/live/0001_36.m3u8?key=txiptv&playlive=1&authid=0
鍚夋灄鍗,http://111.160.17.2:59901/tsfile/live/0001_37.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃鍗,http://111.160.17.2:59901/tsfile/live/0001_38.m3u8?key=txiptv&playlive=1&authid=0
娌冲寳鍗,http://111.160.17.2:59901/tsfile/live/0001_39.m3u8?key=txiptv&playlive=1&authid=0
娴欐睙鍗,http://111.160.17.2:59901/tsfile/live/0001_40.m3u8?key=txiptv&playlive=1&authid=0
杈藉畞鍗,http://111.160.17.2:59901/tsfile/live/0001_41.m3u8?key=txiptv&playlive=1&authid=0
涓婃捣鍗,http://111.160.17.2:59901/tsfile/live/0001_42.m3u8?key=txiptv&playlive=1&authid=0
姹熻タ鍗,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8?key=txiptv&playlive=1&authid=0
骞胯タ鍗,http://111.160.17.2:59901/tsfile/live/0001_44.m3u8?key=txiptv&playlive=1&authid=0
涓夋矙鍗,http://111.160.17.2:59901/tsfile/live/0001_45.m3u8?key=txiptv&playlive=1&authid=0
璐靛窞鍗,http://111.160.17.2:59901/tsfile/live/0001_46.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡鍗,http://111.160.17.2:59901/tsfile/live/0001_47.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢鍗,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8?key=txiptv&playlive=1&authid=0
娣卞湷鍗,http://111.160.17.2:59901/tsfile/live/0001_49.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡鍗锛�,http://111.160.17.2:59901/tsfile/live/0001_50.m3u8?key=txiptv&playlive=1&authid=0

//娴庡崡鑱旈€�
CCTV1,http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://124.128.73.58:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://124.128.73.58:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://124.128.73.58:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://124.128.73.58:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://124.128.73.58:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://124.128.73.58:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://124.128.73.58:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://124.128.73.58:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://124.128.73.58:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢鍗,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
娴欐睙鍗,http://124.128.73.58:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧崡鍗,http://124.128.73.58:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻嫃鍗,http://124.128.73.58:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
涓婃捣鍗,http://124.128.73.58:9901/tsfile/live/0107_2.m3u8?key=txiptv&playlive=1&authid=0
澶╂触鍗,http://124.128.73.58:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
鍖椾含鍗,http://124.128.73.58:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
骞夸笢鍗,http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
婀栧寳鍗,http://124.128.73.58:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
鏃呮父鍗,http://124.128.73.58:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
鍚夋灄鍗,http://124.128.73.58:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
灞辫タ鍗,http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
浜戝崡鍗,http://124.128.73.58:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
瀹佸鍗,http://124.128.73.58:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
骞胯タ鍗,http://124.128.73.58:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
杈藉畞鍗,http://124.128.73.58:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
鍥涘窛鍗,http://124.128.73.58:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
涓滃崡鍗,http://124.128.73.58:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
闄曡タ鍗,http://124.128.73.58:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
閲嶅簡鍗,http://124.128.73.58:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
娌冲崡鍗,http://124.128.73.58:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
姹熻タ鍗,http://124.128.73.58:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
瀹夊窘鍗,http://124.128.73.58:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
娣卞湷鍗,http://124.128.73.58:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
鐢樿們鍗,http://124.128.73.58:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
闈掓捣鍗,http://124.128.73.58:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0
榛戦緳姹熷崼瑙�,http://124.128.73.58:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
鍘﹂棬鍗,http://124.128.73.58:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0
娌冲寳鍗,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
璐靛窞鍗,http://124.128.73.58:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
瑗胯棌鍗,http://124.128.73.58:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
鍏靛洟鍗,http://124.128.73.58:9901/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
鍐呰挋鍙ゅ崼瑙�,http://124.128.73.58:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0
鏂扮枂鍗,http://124.128.73.58:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
榻愰瞾楂樻竻,http://124.128.73.58:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢浣撹偛,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢缁艰壓,http://124.128.73.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
灞变笢褰辫,http://124.128.73.58:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
娴庡崡缁煎悎,http://124.128.73.58:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
娴庡崡閮藉競,http://124.128.73.58:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
娴庡崡褰辫,http://124.128.73.58:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
娴风湅澶х墖,http://124.128.73.58:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0

//灞变笢鐪佷笢钀ュ競鑱旈€�
CCTV1,http://222.134.245.16:9901/tsfile/live/0001_1.m3u8
CCTV2,http://222.134.245.16:9901/tsfile/live/0002_1.m3u8
CCTV3,http://222.134.245.16:9901/tsfile/live/0003_1.m3u8
CCTV4,http://222.134.245.16:9901/tsfile/live/0004_1.m3u8
CCTV5,http://222.134.245.16:9901/tsfile/live/0005_1.m3u8
CCTV5+,http://222.134.245.16:9901/tsfile/live/0016_1.m3u8
CCTV6,http://222.134.245.16:9901/tsfile/live/0006_1.m3u8
CCTV7,http://222.134.245.16:9901/tsfile/live/0007_1.m3u8
CCTV8,http://222.134.245.16:9901/tsfile/live/0008_1.m3u8
CCTV9,http://222.134.245.16:9901/tsfile/live/0009_1.m3u8
CCTV10,http://222.134.245.16:9901/tsfile/live/0010_1.m3u8
CCTV11,http://222.134.245.16:9901/tsfile/live/0011_1.m3u8
CCTV12,http://222.134.245.16:9901/tsfile/live/0012_1.m3u8
CCTV13,http://222.134.245.16:9901/tsfile/live/0013_1.m3u8
CCTV14,http://222.134.245.16:9901/tsfile/live/0014_1.m3u8
CCTV15,http://222.134.245.16:9901/tsfile/live/0015_1.m3u8
CCTV17,http://222.134.245.16:9901/tsfile/live/0019_1.m3u8
灞变笢鍗,http://222.134.245.16:9901/tsfile/live/0131_1.m3u8
閲嶅簡鍗,http://222.134.245.16:9901/tsfile/live/0142_1.m3u8
闄曡タ鍗,http://222.134.245.16:9901/tsfile/live/0136_1.m3u8
鍥涘窛鍗,http://222.134.245.16:9901/tsfile/live/0123_1.m3u8
娌冲崡鍗,http://222.134.245.16:9901/tsfile/live/0139_1.m3u8
浜戝崡鍗,http://222.134.245.16:9901/tsfile/live/0119_1.m3u8
鍚夋灄鍗,http://222.134.245.16:9901/tsfile/live/0116_1.m3u8
鍖椾含鍗,http://222.134.245.16:9901/tsfile/live/0122_1.m3u8
姹熻嫃鍗,http://222.134.245.16:9901/tsfile/live/0127_1.m3u8
娴欐睙鍗,http://222.134.245.16:9901/tsfile/live/0124_1.m3u8
婀栧崡鍗,http://222.134.245.16:9901/tsfile/live/0128_1.m3u8
鏂扮枂鍗,http://222.134.245.16:9901/tsfile/live/0110_1.m3u8
鍐呰挋鍙ゅ崼瑙�,http://222.134.245.16:9901/tsfile/live/0109_1.m3u8
瀹夊窘鍗,http://222.134.245.16:9901/tsfile/live/0130_1.m3u8
婀栧寳鍗,http://222.134.245.16:9901/tsfile/live/0132_1.m3u8
杈藉畞鍗,http://222.134.245.16:9901/tsfile/live/0121_1.m3u8
澶╂触鍗,http://222.134.245.16:9901/tsfile/live/0135_1.m3u8
娌冲寳鍗,http://222.134.245.16:9901/tsfile/live/0117_1.m3u8
涓滄柟鍗,http://222.134.245.16:9901/tsfile/live/0107_1.m3u8
涓滃崡鍗,http://222.134.245.16:9901/tsfile/live/0137_1.m3u8
骞胯タ鍗,http://222.134.245.16:9901/tsfile/live/0113_1.m3u8
灞辫タ鍗,http://222.134.245.16:9901/tsfile/live/0118_1.m3u8
骞夸笢鍗,http://222.134.245.16:9901/tsfile/live/0125_1.m3u8
榛戦緳姹熷崼瑙�,http://222.134.245.16:9901/tsfile/live/0143_1.m3u8
